date,minimum,maximum,range,mean,std
2020-03-23,6.96030139923,8.46202945709,1.50172805786,8.18078424018,0.177379419617
2020-03-24,6.50172185898,9.19969558716,2.69797372818,7.47940173414,0.794226540876
2020-03-25,6.86576223373,8.79977893829,1.93401670456,7.54005755171,0.55529476343
2020-03-26,7.50731039047,8.59991836548,1.09260797501,8.12777559404,0.239711366864
2020-03-27,7.2001285553,8.39919757843,1.19906902313,7.93057910307,0.347967997635
2020-03-28,6.00163984299,8.58056926727,2.57892942429,7.04690375151,0.757927068251
2020-03-29,6.40122461319,8.29978942871,1.89856481552,7.10047435025,0.564147394821
2020-03-30,5.1001739502,6.90090513229,1.8007311821,6.09760373316,0.492443874409
2020-03-31,3.58422875404,4.72613191605,1.141903162,3.9896860027,0.136409865815
2020-04-01,2.72703528404,4.77112627029,2.04409098625,4.2510687076,0.226659189247
2020-04-02,2.60068941116,3.69987392426,1.09918451309,2.98283683591,0.320367693877
2020-04-03,4.60101890564,6.09984111786,1.49882221222,5.26465843783,0.437231742927
2020-04-04,7.1021490097,10.4996118546,3.39746284485,8.29699393261,0.987648897294
2020-04-05,13.0864315033,13.5937891006,0.507357597351,13.2677148154,0.0520809823511
2020-04-06,11.2002010345,12.1189527512,0.918751716614,11.365971736,0.141180687836
2020-04-07,12.6829452515,14.2989730835,1.61602783203,13.857730112,0.277926608479
2020-04-08,11.5003414154,12.5528335571,1.05249214172,11.7652637782,0.190345939516
2020-04-09,14.1000785828,15.0144004822,0.914321899414,14.5781850197,0.215870400899
2020-04-10,12.9001455307,14.1991672516,1.29902172089,13.7441415375,0.387867145844
2020-04-11,12.20013237,13.4191608429,1.2190284729,12.9716771679,0.359561682991
2020-04-12,11.3002023697,13.1570367813,1.85683441162,12.4803512479,0.543015752897
2020-04-13,8.50046062469,9.26321697235,0.762756347656,8.79476657031,0.213694723302
2020-04-14,7.50065994263,8.49989032745,0.999230384827,7.92418073725,0.290437397396
2020-04-15,9.90047645569,10.7874946594,0.887018203735,10.2404777032,0.216527342918
2020-04-16,11.700056076,12.3154573441,0.615401268005,12.039961706,0.154509368562
2020-04-17,9.9005947113,10.7999000549,0.899305343628,10.283663058,0.257210552081
2020-04-18,8.2139787674,8.3397397995,0.125761032104,8.29058369884,0.0150375988491
2020-04-19,9.60050392151,10.3999080658,0.799404144287,9.90130133099,0.243505514675
2020-04-20,8.50005340576,9.20613574982,0.706082344055,8.81770207852,0.163749040589
2020-04-21,6.80038261414,7.39993190765,0.599549293518,7.03384923788,0.178577080034
2020-04-22,9.89276313782,10.6825799942,0.789816856384,10.3129383017,0.0992207111337
2020-04-23,9.55934906006,10.299993515,0.740644454956,10.2124132904,0.1268226493
2020-04-24,9.14916801453,9.7999420166,0.650774002075,9.45883096295,0.156873880246
2020-04-25,9.00064563751,9.9998884201,0.999242782593,9.38649124569,0.307330301001
2020-04-26,8.1127986908,9.79984378815,1.68704509735,8.86475505947,0.421768388226
2020-04-27,10.2000732422,10.9036655426,0.703592300415,10.6270929737,0.204756589447
2020-04-28,10.2840213776,10.651099205,0.367077827454,10.3996052094,0.0321031850773
