date,minimum,maximum,range,mean,std
2020-03-23,8.40459537506,11.4968557358,3.09226036072,10.5450152661,1.05089166277
2020-03-24,11.3001642227,11.8996543884,0.59949016571,11.566977949,0.194074106805
2020-03-25,8.80518817902,12.299539566,3.49435138702,11.2438242579,1.19691932191
2020-03-26,8.00395584106,10.7972068787,2.7932510376,9.66769160995,0.84679305414
2020-03-27,6.40486860275,9.79662513733,3.39175653458,8.44481131542,1.03080552787
2020-03-28,8.60031604767,9.6990070343,1.09869098663,8.99778058155,0.32438359095
2020-03-29,8.90274810791,10.7979879379,1.89523983002,9.9874255054,0.534089472072
2020-03-30,7.70028018951,8.39971637726,0.699436187744,8.06017255209,0.231921968368
2020-03-31,5.70206165314,6.99866437912,1.29660272598,6.39637461628,0.341742206725
2020-04-01,5.40272426605,7.19813013077,1.79540586472,6.40079085224,0.488994332905
2020-04-02,4.70408058167,7.39728879929,2.69320821762,6.53866065267,0.889484070945
2020-04-03,6.30452489853,9.39676094055,3.09223604202,8.15642569439,0.902156749493
2020-04-04,9.60350704193,12.0972766876,2.49376964569,10.7844590681,0.658717446446
2020-04-05,13.200211525,13.6998462677,0.499634742737,13.4706421588,0.172600035222
2020-04-06,12.8001155853,13.199552536,0.399436950684,12.9224005665,0.122700103665
2020-04-07,14.2001619339,14.7995033264,0.599341392517,14.4799498478,0.202402689224
2020-04-08,13.4001026154,13.6998472214,0.299744606018,13.541805658,0.0967548957402
2020-04-09,14.3001594543,14.7996606827,0.499501228333,14.5395618577,0.16843458099
2020-04-10,11.9023504257,13.3985214233,1.49617099762,12.9381765802,0.494777370072
2020-04-11,10.5041809082,13.1972980499,2.69311714172,12.1968204659,0.798745608535
2020-04-12,10.2038440704,12.6974782944,2.49363422394,11.746697782,0.729960389606
2020-04-13,9.90340709686,12.0978126526,2.19440555573,11.3534529353,0.687775260482
2020-04-14,9.10355186462,11.3976993561,2.29414749146,10.5838804934,0.700354168578
2020-04-15,11.4001102448,11.8995037079,0.499393463135,11.6031703719,0.164622488511
2020-04-16,12.3002138138,12.5038986206,0.203684806824,12.4208899119,0.0673243135667
2020-04-17,10.9033050537,13.0997486115,2.19644355774,12.4574388251,0.764609862601
2020-04-18,9.90267372131,11.7979440689,1.8952703476,10.828321296,0.503088974867
2020-04-19,9.60395050049,12.1997261047,2.59577560425,11.4507706539,0.903199887346
2020-04-20,11.1003446579,11.3999166489,0.299571990967,11.3111160003,0.0917669542115
2020-04-21,10.1002588272,10.6998376846,0.599578857422,10.4326954233,0.21107127859
2020-04-22,9.60371398926,12.1974182129,2.59370422363,11.1625254183,0.788458000616
2020-04-23,9.40461444855,12.4968242645,3.09220981598,11.3561098145,0.940376529519
2020-04-24,10.403626442,12.7975902557,2.39396381378,12.062829776,0.807289830322
2020-04-25,10.7035293579,12.9997625351,2.29623317719,12.3404379695,0.797370551099
2020-04-26,8.40482711792,11.5967512131,3.19192409515,10.4368641865,0.975085388817
2020-04-27,9.40409183502,12.1970615387,2.79296970367,11.0092040602,0.786923291667
2020-04-28,8.30478096008,11.4967279434,3.19194698334,10.2923932937,0.956981587738
2020-04-29,10.9029722214,12.7980861664,1.89511394501,12.1729358765,0.600497107811
2020-04-30,13.1014537811,13.9991188049,0.897665023804,13.7114364785,0.285463493321
2020-05-01,13.1035442352,15.2997913361,2.19624710083,14.6833201374,0.753283924963
2020-05-02,12.4029417038,14.4997110367,2.09676933289,13.8330479932,0.710380658481
2020-05-03,13.2038879395,15.6974067688,2.49351882935,14.58079939,0.667218395556
2020-05-04,14.7032556534,16.797826767,2.09457111359,15.8773672839,0.565786900326
2020-05-05,14.1002168655,15.4998006821,1.39958381653,14.8332547337,0.54275578692
2020-05-06,12.4002084732,14.0998239517,1.69961547852,13.3298045698,0.672634114814
2020-05-07,13.1129007339,14.6998443604,1.5869436264,14.0118520461,0.602972743881
2020-05-08,11.1004419327,13.9997205734,2.89927864075,12.7052547845,1.14360177671
2020-05-09,11.1003780365,14.0996541977,2.99927616119,12.7172616361,1.1792076762
2020-05-10,12.1002969742,13.1102371216,1.0099401474,12.6905036375,0.39174637959
2020-05-11,12.2001657486,13.6998348236,1.49966907501,13.0122026995,0.593065887067
2020-05-12,13.1000642776,13.4999523163,0.399888038635,13.3166977756,0.156051867178
2020-05-13,11.400261879,12.6998739243,1.29961204529,12.1237199393,0.506832767165
2020-05-14,10.7007284164,11.1994695663,0.498741149902,10.971624225,0.135365538341
2020-05-15,12.0002689362,12.7994775772,0.799208641052,12.3497946521,0.243706423229
2020-05-16,11.2045106888,14.1969451904,2.99243450165,13.164336285,0.94310136687
2020-05-17,11.6060533524,15.5959625244,3.98990917206,14.3852608233,1.35356807598
2020-05-18,11.5068683624,16.1993808746,4.69251251221,14.7557472206,1.58569503972
2020-05-19,11.8067264557,16.0957756042,4.28904914856,14.8025418936,1.42970042406
2020-05-20,12.5051288605,15.8965396881,3.39141082764,14.7092498756,1.05877872682
2020-05-21,11.4057350159,15.1961221695,3.79038715363,13.8156966129,1.15443533032
2020-05-22,11.5063095093,15.695728302,4.18941879272,14.2376147351,1.31481001174
2020-05-23,15.2031116486,17.2978248596,2.09471321106,16.4106096819,0.590558711841
2020-05-24,13.0048093796,16.19672966,3.19192028046,14.9938626921,0.954832566424
2020-05-25,12.9061613083,16.9958209991,4.08965969086,15.5282232675,1.25994800324
2020-05-26,14.1059818268,18.0959014893,3.98991966248,16.6828034872,1.24199297053
2020-05-27,18.700170517,19.2994880676,0.599317550659,18.9231734678,0.178066670183
2020-05-28,16.404794693,19.5967216492,3.19192695618,18.4591038945,0.988778422325
2020-05-29,17.5067749023,21.9954395294,4.48866462708,20.6287418274,1.52474215951
2020-05-31,15.3032598495,17.4977092743,2.19444942474,16.575219522,0.619221847874
2020-06-01,16.4030666351,18.3979549408,1.99488830566,17.5879617025,0.566447713376
2020-06-02,15.1049966812,18.2968292236,3.19183254242,17.3454564795,1.07702205996
2020-06-04,12.8054170609,16.29646492,3.49104785919,15.0215179834,1.04872804374
2020-06-05,11.9053659439,15.3996267319,3.49426078796,14.3927916217,1.2115992453
2020-06-06,11.0054645538,14.5963840485,3.59091949463,13.4409914017,1.17553843687
2020-06-07,13.5022420883,14.9984664917,1.49622440338,14.4091976235,0.437625119714
2020-06-08,10.9051742554,14.1967430115,3.2915687561,13.2249773324,1.1125627236
2020-06-09,15.100186348,15.5995588303,0.4993724823,15.2901969013,0.149028528063
2020-06-10,14.0013589859,14.8990812302,0.897722244263,14.5249917364,0.253934961463
2020-06-11,11.5044689178,14.499663353,2.99519443512,13.6097067408,1.03123761164
2020-06-12,11.7039804459,14.3996801376,2.69569969177,13.5903002153,0.927356921735
2020-06-13,10.2048845291,13.4965953827,3.29171085358,12.2485386033,0.987687213331
2020-06-14,11.3048505783,14.5965881348,3.29173755646,13.3446575303,0.989647598058
2020-06-15,11.5050363541,14.8965120316,3.39147567749,13.6609283815,1.04322797107
2020-06-16,13.5043373108,16.3970375061,2.89270019531,15.3529316661,0.890855383802
2020-06-17,12.7044057846,15.597070694,2.89266490936,14.6021248806,0.910468095443
2020-06-18,12.0046777725,15.096862793,3.09218502045,14.0426570249,0.980485039152
2020-06-19,11.7056360245,15.3962554932,3.69061946869,14.0946864277,1.14124939557
